Loaded problem from /home/jordan/antoine/cuADMM/examples/plato/TXT/rose13/
              vector length: 5565
      number of constraints: 2379
           number of blocks: 1
  number of non-zeros in At: 5564
   number of non-zeros in b: 49
   number of non-zeros in C: 1

Analysis of the blk vector:
        1 matrices of size 105 (large)

Analysis of the large matrices sizes:
    size of large matrices: 105 
  number of large matrices:   1 
    total size of large matrices: 11025
  sum of sizes of large matrices: 105
    nb large (with multiplicity): 1
  large matrices start indices: 0 11025 

Analysis of the small matrices sizes:
    size of small matrices: 
  number of small matrices: 
    total size of small matrices: 0
  sum of sizes of small matrices: 0
    nb small (with multiplicity): 0
  small matrices start indices: 0 

 -------------------------------------------------------------------------------
                                    cuADMM
 -------------------------------------------------------------------------------
 norm of C = 2.0e+00, norm of b = 8.5e+02

  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma | 
 20900 | 2.52e-05 1.66e-05 |  1.1392e+01  1.1859e+01 1.93e-02 |  75.6 | 7.7e-03 |
 21000 | 2.44e-05 3.85e-05 |  1.1406e+01  1.1866e+01 1.90e-02 |  75.9 | 6.0e-03 |
 21100 | 2.39e-05 1.14e-05 |  1.1422e+01  1.1868e+01 1.84e-02 |  76.3 | 1.0e-02 |
 21200 | 2.33e-05 2.63e-05 |  1.1430e+01  1.1873e+01 1.82e-02 |  76.6 | 6.0e-03 |
 21300 | 2.26e-05 4.27e-05 |  1.1449e+01  1.1880e+01 1.77e-02 |  77.0 | 6.0e-03 |
 21400 | 2.21e-05 7.65e-06 |  1.1463e+01  1.1881e+01 1.72e-02 |  77.4 | 1.0e-02 |
 21500 | 2.16e-05 2.19e-05 |  1.1468e+01  1.1885e+01 1.71e-02 |  77.7 | 6.0e-03 |
 21600 | 2.10e-05 3.83e-05 |  1.1484e+01  1.1891e+01 1.67e-02 |  78.1 | 6.0e-03 |
 21700 | 2.06e-05 7.03e-06 |  1.1497e+01  1.1892e+01 1.62e-02 |  78.4 | 1.0e-02 |
 21800 | 2.01e-05 1.93e-05 |  1.1501e+01  1.1896e+01 1.62e-02 |  78.8 | 6.0e-03 |
 21900 | 1.95e-05 3.41e-05 |  1.1516e+01  1.1901e+01 1.58e-02 |  79.1 | 6.0e-03 |
 22000 | 1.92e-05 6.47e-06 |  1.1527e+01  1.1901e+01 1.53e-02 |  79.5 | 1.0e-02 |
 22100 | 1.88e-05 1.72e-05 |  1.1531e+01  1.1905e+01 1.53e-02 |  79.8 | 6.0e-03 |
 22200 | 1.83e-05 3.05e-05 |  1.1544e+01  1.1909e+01 1.49e-02 |  80.2 | 6.0e-03 |
 22300 | 1.80e-05 5.95e-06 |  1.1554e+01  1.1910e+01 1.45e-02 |  80.6 | 1.0e-02 |
 22400 | 1.76e-05 1.54e-05 |  1.1558e+01  1.1913e+01 1.45e-02 |  80.9 | 6.0e-03 |
 22500 | 1.72e-05 2.75e-05 |  1.1570e+01  1.1917e+01 1.42e-02 |  81.3 | 6.0e-03 |
 22600 | 1.69e-05 5.48e-06 |  1.1579e+01  1.1917e+01 1.38e-02 |  81.6 | 1.0e-02 |
 22700 | 1.66e-05 1.39e-05 |  1.1582e+01  1.1920e+01 1.38e-02 |  82.0 | 6.0e-03 |
 22800 | 1.62e-05 2.49e-05 |  1.1593e+01  1.1923e+01 1.35e-02 |  82.3 | 6.0e-03 |
 22900 | 1.59e-05 5.06e-06 |  1.1601e+01  1.1924e+01 1.32e-02 |  82.7 | 1.0e-02 |
 23000 | 1.56e-05 1.26e-05 |  1.1604e+01  1.1926e+01 1.31e-02 |  83.1 | 6.0e-03 |
 23100 | 1.53e-05 2.27e-05 |  1.1613e+01  1.1929e+01 1.29e-02 |  83.4 | 6.0e-03 |
 23200 | 1.50e-05 6.71e-06 |  1.1621e+01  1.1930e+01 1.26e-02 |  83.8 | 7.7e-03 |
 23300 | 1.47e-05 2.11e-05 |  1.1625e+01  1.1933e+01 1.25e-02 |  84.1 | 4.6e-03 |
 23400 | 1.44e-05 1.08e-05 |  1.1635e+01  1.1934e+01 1.22e-02 |  84.5 | 7.7e-03 |
 23500 | 1.41e-05 1.81e-05 |  1.1639e+01  1.1937e+01 1.21e-02 |  84.8 | 4.6e-03 |
 23600 | 1.39e-05 9.86e-06 |  1.1647e+01  1.1938e+01 1.18e-02 |  85.2 | 7.7e-03 |
 23700 | 1.36e-05 1.76e-05 |  1.1652e+01  1.1940e+01 1.17e-02 |  85.5 | 4.6e-03 |
 23800 | 1.33e-05 9.26e-06 |  1.1660e+01  1.1941e+01 1.14e-02 |  85.9 | 7.7e-03 |
 23900 | 1.30e-05 1.64e-05 |  1.1664e+01  1.1943e+01 1.13e-02 |  86.3 | 4.6e-03 |
 24000 | 1.28e-05 8.79e-06 |  1.1671e+01  1.1944e+01 1.11e-02 |  86.6 | 7.7e-03 |
 24100 | 1.26e-05 1.56e-05 |  1.1675e+01  1.1946e+01 1.10e-02 |  87.0 | 4.6e-03 |
 24200 | 1.24e-05 8.32e-06 |  1.1682e+01  1.1947e+01 1.08e-02 |  87.3 | 7.7e-03 |
 24300 | 1.21e-05 1.47e-05 |  1.1686e+01  1.1949e+01 1.07e-02 |  87.7 | 4.6e-03 |
 24400 | 1.19e-05 7.91e-06 |  1.1693e+01  1.1950e+01 1.04e-02 |  88.0 | 7.7e-03 |
 24500 | 1.17e-05 1.40e-05 |  1.1696e+01  1.1951e+01 1.04e-02 |  88.4 | 4.6e-03 |
 24600 | 1.15e-05 1.39e-05 |  1.1703e+01  1.1953e+01 1.01e-02 |  88.8 | 6.0e-03 |
 24700 | 1.13e-05 6.17e-06 |  1.1707e+01  1.1953e+01 9.99e-03 |  89.1 | 6.0e-03 |
 24800 | 1.10e-05 2.49e-05 |  1.1711e+01  1.1956e+01 9.94e-03 |  89.5 | 3.6e-03 |
 24900 | 1.08e-05 1.27e-05 |  1.1720e+01  1.1957e+01 9.60e-03 |  89.8 | 6.0e-03 |
 25000 | 1.07e-05 4.36e-06 |  1.1723e+01  1.1957e+01 9.50e-03 |  90.2 | 6.0e-03 |
 25100 | 1.04e-05 2.27e-05 |  1.1726e+01  1.1960e+01 9.48e-03 |  90.5 | 3.6e-03 |
 25200 | 1.02e-05 1.22e-05 |  1.1734e+01  1.1960e+01 9.16e-03 |  90.9 | 6.0e-03 |
 25300 | 1.01e-05 4.09e-06 |  1.1737e+01  1.1960e+01 9.06e-03 |  91.3 | 6.0e-03 |
 25400 | 9.86e-06 2.07e-05 |  1.1739e+01  1.1963e+01 9.05e-03 |  91.6 | 3.6e-03 |
 25500 | 9.69e-06 1.14e-05 |  1.1747e+01  1.1963e+01 8.76e-03 |  92.0 | 6.0e-03 |
 25600 | 9.56e-06 3.90e-06 |  1.1750e+01  1.1964e+01 8.66e-03 |  92.3 | 6.0e-03 |
 25700 | 9.35e-06 1.91e-05 |  1.1752e+01  1.1966e+01 8.65e-03 |  92.7 | 3.6e-03 |
 25800 | 9.19e-06 1.06e-05 |  1.1759e+01  1.1966e+01 8.38e-03 |  93.0 | 6.0e-03 |
 25900 | 9.07e-06 3.72e-06 |  1.1761e+01  1.1966e+01 8.29e-03 |  93.4 | 6.0e-03 |
 26000 | 8.88e-06 1.76e-05 |  1.1764e+01  1.1968e+01 8.27e-03 |  93.8 | 3.6e-03 |
 26100 | 8.74e-06 9.88e-06 |  1.1770e+01  1.1969e+01 8.03e-03 |  94.1 | 6.0e-03 |
 26200 | 8.63e-06 3.55e-06 |  1.1772e+01  1.1969e+01 7.94e-03 |  94.5 | 6.0e-03 |
 26300 | 8.45e-06 1.63e-05 |  1.1774e+01  1.1971e+01 7.93e-03 |  94.8 | 3.6e-03 |
 26400 | 8.31e-06 9.24e-06 |  1.1780e+01  1.1971e+01 7.70e-03 |  95.2 | 6.0e-03 |
 26500 | 8.21e-06 3.39e-06 |  1.1782e+01  1.1971e+01 7.62e-03 |  95.5 | 6.0e-03 |
 26600 | 8.05e-06 1.52e-05 |  1.1784e+01  1.1973e+01 7.60e-03 |  95.9 | 3.6e-03 |
 26700 | 7.92e-06 8.66e-06 |  1.1790e+01  1.1973e+01 7.39e-03 |  96.3 | 6.0e-03 |
 26800 | 7.83e-06 3.25e-06 |  1.1792e+01  1.1973e+01 7.32e-03 |  96.6 | 6.0e-03 |
 26900 | 7.68e-06 1.42e-05 |  1.1794e+01  1.1975e+01 7.30e-03 |  97.0 | 3.6e-03 |
 27000 | 7.56e-06 8.14e-06 |  1.1799e+01  1.1975e+01 7.10e-03 |  97.3 | 6.0e-03 |
 27100 | 7.48e-06 3.11e-06 |  1.1801e+01  1.1975e+01 7.03e-03 |  97.7 | 6.0e-03 |
 27200 | 7.34e-06 1.32e-05 |  1.1802e+01  1.1976e+01 7.02e-03 |  98.0 | 3.6e-03 |
 27300 | 7.23e-06 7.66e-06 |  1.1807e+01  1.1977e+01 6.83e-03 |  98.4 | 6.0e-03 |
 27400 | 7.14e-06 2.94e-06 |  1.1809e+01  1.1977e+01 6.77e-03 |  98.7 | 6.0e-03 |
 27500 | 7.01e-06 1.24e-05 |  1.1811e+01  1.1978e+01 6.75e-03 |  99.1 | 3.6e-03 |
 27600 | 6.91e-06 7.11e-06 |  1.1815e+01  1.1978e+01 6.58e-03 |  99.5 | 6.0e-03 |
 27700 | 6.84e-06 2.51e-06 |  1.1817e+01  1.1978e+01 6.51e-03 |  99.8 | 6.0e-03 |
 27800 | 6.71e-06 1.16e-05 |  1.1818e+01  1.1979e+01 6.50e-03 | 100.2 | 3.6e-03 |
 27900 | 6.62e-06 6.62e-06 |  1.1823e+01  1.1980e+01 6.34e-03 | 100.5 | 6.0e-03 |
 28000 | 6.55e-06 2.23e-06 |  1.1824e+01  1.1980e+01 6.28e-03 | 100.9 | 6.0e-03 |
 28100 | 6.43e-06 1.08e-05 |  1.1825e+01  1.1981e+01 6.26e-03 | 101.2 | 3.6e-03 |
 28200 | 6.34e-06 6.21e-06 |  1.1830e+01  1.1981e+01 6.11e-03 | 101.6 | 6.0e-03 |
 28300 | 6.28e-06 2.07e-06 |  1.1831e+01  1.1981e+01 6.05e-03 | 102.0 | 6.0e-03 |
 28400 | 6.17e-06 1.01e-05 |  1.1832e+01  1.1982e+01 6.04e-03 | 102.3 | 3.6e-03 |
 28500 | 6.08e-06 5.98e-06 |  1.1836e+01  1.1982e+01 5.89e-03 | 102.7 | 6.0e-03 |
 28600 | 6.02e-06 1.84e-06 |  1.1837e+01  1.1982e+01 5.83e-03 | 103.0 | 6.0e-03 |
 28700 | 5.92e-06 9.44e-06 |  1.1839e+01  1.1983e+01 5.82e-03 | 103.4 | 3.6e-03 |
 28800 | 5.84e-06 5.55e-06 |  1.1842e+01  1.1983e+01 5.69e-03 | 103.7 | 6.0e-03 |
 28900 | 5.78e-06 1.75e-06 |  1.1844e+01  1.1983e+01 5.63e-03 | 104.1 | 6.0e-03 |
 29000 | 5.69e-06 8.95e-06 |  1.1845e+01  1.1984e+01 5.62e-03 | 104.5 | 3.6e-03 |
 29100 | 5.61e-06 5.26e-06 |  1.1848e+01  1.1984e+01 5.49e-03 | 104.8 | 6.0e-03 |
 29200 | 5.56e-06 1.67e-06 |  1.1849e+01  1.1984e+01 5.44e-03 | 105.2 | 6.0e-03 |
 29300 | 5.47e-06 8.47e-06 |  1.1850e+01  1.1985e+01 5.43e-03 | 105.5 | 3.6e-03 |
 29400 | 5.40e-06 5.00e-06 |  1.1854e+01  1.1985e+01 5.31e-03 | 105.9 | 6.0e-03 |
 29500 | 5.34e-06 1.60e-06 |  1.1855e+01  1.1985e+01 5.26e-03 | 106.3 | 6.0e-03 |
 29600 | 5.26e-06 8.01e-06 |  1.1856e+01  1.1986e+01 5.25e-03 | 106.6 | 3.6e-03 |
 29700 | 5.19e-06 4.75e-06 |  1.1859e+01  1.1986e+01 5.13e-03 | 107.0 | 6.0e-03 |
 29800 | 5.14e-06 1.53e-06 |  1.1860e+01  1.1986e+01 5.08e-03 | 107.3 | 6.0e-03 |
 29900 | 5.06e-06 7.63e-06 |  1.1861e+01  1.1987e+01 5.07e-03 | 107.7 | 3.6e-03 |
 30000 | 5.00e-06 4.52e-06 |  1.1864e+01  1.1987e+01 4.96e-03 | 108.0 | 6.0e-03 |
 30100 | 4.95e-06 1.50e-06 |  1.1865e+01  1.1987e+01 4.92e-03 | 108.4 | 6.0e-03 |
 30200 | 4.88e-06 7.26e-06 |  1.1866e+01  1.1988e+01 4.91e-03 | 108.8 | 3.6e-03 |
 30300 | 4.82e-06 4.30e-06 |  1.1869e+01  1.1988e+01 4.80e-03 | 109.1 | 6.0e-03 |
 30400 | 4.77e-06 1.43e-06 |  1.1870e+01  1.1988e+01 4.76e-03 | 109.5 | 6.0e-03 |
 30500 | 4.70e-06 6.90e-06 |  1.1870e+01  1.1988e+01 4.75e-03 | 109.8 | 3.6e-03 |
 30600 | 4.65e-06 4.09e-06 |  1.1873e+01  1.1989e+01 4.65e-03 | 110.2 | 6.0e-03 |
 30700 | 4.60e-06 1.36e-06 |  1.1874e+01  1.1989e+01 4.61e-03 | 110.5 | 6.0e-03 |
 30800 | 4.54e-06 6.61e-06 |  1.1875e+01  1.1989e+01 4.60e-03 | 110.9 | 3.6e-03 |
 30900 | 4.48e-06 3.89e-06 |  1.1877e+01  1.1989e+01 4.51e-03 | 111.3 | 6.0e-03 |
 31000 | 4.44e-06 1.30e-06 |  1.1878e+01  1.1989e+01 4.47e-03 | 111.6 | 6.0e-03 |
 31100 | 4.38e-06 6.35e-06 |  1.1879e+01  1.1990e+01 4.45e-03 | 112.0 | 3.6e-03 |
 31200 | 4.33e-06 3.69e-06 |  1.1881e+01  1.1990e+01 4.37e-03 | 112.3 | 6.0e-03 |
 31300 | 4.28e-06 2.51e-06 |  1.1882e+01  1.1990e+01 4.33e-03 | 112.7 | 4.6e-03 |
 31400 | 4.21e-06 5.29e-06 |  1.1884e+01  1.1990e+01 4.29e-03 | 113.1 | 4.6e-03 |
 31500 | 4.17e-06 3.18e-06 |  1.1885e+01  1.1990e+01 4.23e-03 | 113.4 | 4.6e-03 |
 31600 | 4.11e-06 4.74e-06 |  1.1887e+01  1.1991e+01 4.19e-03 | 113.8 | 4.6e-03 |
 31700 | 4.06e-06 2.97e-06 |  1.1888e+01  1.1991e+01 4.13e-03 | 114.1 | 4.6e-03 |
 31800 | 4.00e-06 4.67e-06 |  1.1889e+01  1.1991e+01 4.10e-03 | 114.5 | 4.6e-03 |
 31900 | 3.96e-06 2.88e-06 |  1.1891e+01  1.1991e+01 4.04e-03 | 114.8 | 4.6e-03 |
 32000 | 3.90e-06 4.49e-06 |  1.1892e+01  1.1992e+01 4.00e-03 | 115.2 | 4.6e-03 |
 32100 | 3.86e-06 2.82e-06 |  1.1893e+01  1.1992e+01 3.95e-03 | 115.6 | 4.6e-03 |
 32200 | 3.81e-06 4.36e-06 |  1.1895e+01  1.1992e+01 3.91e-03 | 115.9 | 4.6e-03 |
 32300 | 3.76e-06 2.73e-06 |  1.1896e+01  1.1992e+01 3.86e-03 | 116.3 | 4.6e-03 |
 32400 | 3.71e-06 4.21e-06 |  1.1897e+01  1.1992e+01 3.83e-03 | 116.6 | 4.6e-03 |
 32500 | 3.67e-06 2.66e-06 |  1.1898e+01  1.1992e+01 3.78e-03 | 117.0 | 4.6e-03 |
 32600 | 3.62e-06 4.09e-06 |  1.1899e+01  1.1993e+01 3.74e-03 | 117.4 | 4.6e-03 |
 32700 | 3.58e-06 2.60e-06 |  1.1901e+01  1.1993e+01 3.69e-03 | 117.7 | 4.6e-03 |
 32800 | 3.53e-06 3.96e-06 |  1.1902e+01  1.1993e+01 3.66e-03 | 118.1 | 4.6e-03 |
 32900 | 3.50e-06 2.53e-06 |  1.1903e+01  1.1993e+01 3.61e-03 | 118.4 | 4.6e-03 |
 33000 | 3.45e-06 3.84e-06 |  1.1904e+01  1.1993e+01 3.58e-03 | 118.8 | 4.6e-03 |
 33100 | 3.41e-06 2.46e-06 |  1.1905e+01  1.1993e+01 3.54e-03 | 119.1 | 4.6e-03 |
 33200 | 3.37e-06 3.73e-06 |  1.1906e+01  1.1993e+01 3.50e-03 | 119.5 | 4.6e-03 |
 33300 | 3.33e-06 2.42e-06 |  1.1907e+01  1.1993e+01 3.46e-03 | 119.8 | 4.6e-03 |
 33400 | 3.29e-06 3.63e-06 |  1.1908e+01  1.1994e+01 3.43e-03 | 120.2 | 4.6e-03 |
 33500 | 3.26e-06 2.38e-06 |  1.1909e+01  1.1994e+01 3.39e-03 | 120.6 | 4.6e-03 |
 33600 | 3.21e-06 3.55e-06 |  1.1910e+01  1.1994e+01 3.36e-03 | 120.9 | 4.6e-03 |
 33700 | 3.18e-06 2.36e-06 |  1.1911e+01  1.1994e+01 3.31e-03 | 121.3 | 4.6e-03 |
 33800 | 3.14e-06 3.49e-06 |  1.1912e+01  1.1994e+01 3.29e-03 | 121.6 | 4.6e-03 |
 33900 | 3.11e-06 2.36e-06 |  1.1913e+01  1.1994e+01 3.24e-03 | 122.0 | 4.6e-03 |
 34000 | 3.07e-06 3.44e-06 |  1.1914e+01  1.1994e+01 3.22e-03 | 122.3 | 4.6e-03 |
 34100 | 3.04e-06 2.37e-06 |  1.1915e+01  1.1994e+01 3.18e-03 | 122.7 | 4.6e-03 |
 34200 | 3.00e-06 3.40e-06 |  1.1916e+01  1.1995e+01 3.15e-03 | 123.1 | 4.6e-03 |
 34300 | 2.97e-06 2.39e-06 |  1.1917e+01  1.1995e+01 3.11e-03 | 123.4 | 4.6e-03 |
 34400 | 2.93e-06 3.36e-06 |  1.1918e+01  1.1995e+01 3.08e-03 | 123.8 | 4.6e-03 |
 34500 | 2.90e-06 2.40e-06 |  1.1919e+01  1.1995e+01 3.05e-03 | 124.1 | 4.6e-03 |
 34600 | 2.86e-06 3.33e-06 |  1.1920e+01  1.1995e+01 3.02e-03 | 124.5 | 4.6e-03 |
 34700 | 2.83e-06 2.41e-06 |  1.1921e+01  1.1995e+01 2.98e-03 | 124.8 | 4.6e-03 |
 34800 | 2.80e-06 3.28e-06 |  1.1922e+01  1.1995e+01 2.96e-03 | 125.2 | 4.6e-03 |
 34900 | 2.77e-06 2.41e-06 |  1.1922e+01  1.1995e+01 2.92e-03 | 125.6 | 4.6e-03 |
 35000 | 2.74e-06 3.23e-06 |  1.1923e+01  1.1995e+01 2.90e-03 | 125.9 | 4.6e-03 |
 35100 | 2.71e-06 1.93e-06 |  1.1924e+01  1.1995e+01 2.86e-03 | 126.3 | 6.0e-03 |
 35200 | 2.68e-06 3.46e-06 |  1.1925e+01  1.1996e+01 2.85e-03 | 126.6 | 3.6e-03 |
 35300 | 2.65e-06 2.41e-06 |  1.1926e+01  1.1996e+01 2.81e-03 | 127.0 | 6.0e-03 |
 35400 | 2.63e-06 1.59e-06 |  1.1926e+01  1.1996e+01 2.79e-03 | 127.3 | 6.0e-03 |
 35500 | 2.60e-06 3.56e-06 |  1.1927e+01  1.1996e+01 2.78e-03 | 127.7 | 3.6e-03 |
 35600 | 2.58e-06 2.35e-06 |  1.1928e+01  1.1996e+01 2.73e-03 | 128.0 | 6.0e-03 |
 35700 | 2.56e-06 1.44e-06 |  1.1928e+01  1.1996e+01 2.71e-03 | 128.4 | 6.0e-03 |
 35800 | 2.53e-06 3.36e-06 |  1.1929e+01  1.1996e+01 2.70e-03 | 128.8 | 3.6e-03 |
 35900 | 2.50e-06 2.26e-06 |  1.1930e+01  1.1996e+01 2.66e-03 | 129.1 | 6.0e-03 |
 36000 | 2.49e-06 1.37e-06 |  1.1930e+01  1.1996e+01 2.64e-03 | 129.5 | 6.0e-03 |
 36100 | 2.46e-06 3.24e-06 |  1.1931e+01  1.1996e+01 2.63e-03 | 129.8 | 3.6e-03 |
 36200 | 2.43e-06 2.18e-06 |  1.1932e+01  1.1996e+01 2.59e-03 | 130.2 | 6.0e-03 |
 36300 | 2.41e-06 1.35e-06 |  1.1932e+01  1.1996e+01 2.57e-03 | 130.5 | 6.0e-03 |
 36400 | 2.39e-06 3.14e-06 |  1.1933e+01  1.1996e+01 2.56e-03 | 130.9 | 3.6e-03 |
 36500 | 2.36e-06 2.13e-06 |  1.1934e+01  1.1997e+01 2.52e-03 | 131.2 | 6.0e-03 |
 36600 | 2.35e-06 1.35e-06 |  1.1934e+01  1.1996e+01 2.50e-03 | 131.6 | 6.0e-03 |
 36700 | 2.32e-06 3.06e-06 |  1.1934e+01  1.1997e+01 2.49e-03 | 132.0 | 3.6e-03 |
 36800 | 2.30e-06 2.10e-06 |  1.1935e+01  1.1997e+01 2.46e-03 | 132.3 | 6.0e-03 |
 36900 | 2.28e-06 1.37e-06 |  1.1936e+01  1.1997e+01 2.44e-03 | 132.7 | 6.0e-03 |
 37000 | 2.25e-06 3.00e-06 |  1.1936e+01  1.1997e+01 2.43e-03 | 133.0 | 3.6e-03 |
 37100 | 2.23e-06 2.08e-06 |  1.1937e+01  1.1997e+01 2.39e-03 | 133.4 | 6.0e-03 |
 37200 | 2.22e-06 1.40e-06 |  1.1938e+01  1.1997e+01 2.37e-03 | 133.7 | 6.0e-03 |
 37300 | 2.19e-06 2.95e-06 |  1.1938e+01  1.1997e+01 2.37e-03 | 134.1 | 3.6e-03 |
 37400 | 2.17e-06 2.07e-06 |  1.1939e+01  1.1997e+01 2.33e-03 | 134.4 | 6.0e-03 |
 37500 | 2.16e-06 1.43e-06 |  1.1939e+01  1.1997e+01 2.31e-03 | 134.8 | 6.0e-03 |
 37600 | 2.13e-06 2.89e-06 |  1.1940e+01  1.1997e+01 2.31e-03 | 135.2 | 3.6e-03 |
 37700 | 2.11e-06 2.05e-06 |  1.1941e+01  1.1997e+01 2.27e-03 | 135.5 | 6.0e-03 |
 37800 | 2.10e-06 1.46e-06 |  1.1941e+01  1.1997e+01 2.25e-03 | 135.9 | 6.0e-03 |
 37900 | 2.07e-06 2.85e-06 |  1.1941e+01  1.1997e+01 2.25e-03 | 136.2 | 3.6e-03 |
 38000 | 2.05e-06 2.05e-06 |  1.1942e+01  1.1997e+01 2.21e-03 | 136.6 | 6.0e-03 |
 38100 | 2.04e-06 1.50e-06 |  1.1943e+01  1.1997e+01 2.20e-03 | 136.9 | 6.0e-03 |
 38200 | 2.02e-06 2.82e-06 |  1.1943e+01  1.1997e+01 2.19e-03 | 137.3 | 3.6e-03 |
 38300 | 2.00e-06 2.05e-06 |  1.1944e+01  1.1997e+01 2.16e-03 | 137.6 | 6.0e-03 |
 38400 | 1.98e-06 1.53e-06 |  1.1944e+01  1.1997e+01 2.14e-03 | 138.0 | 6.0e-03 |
 38500 | 1.96e-06 2.78e-06 |  1.1944e+01  1.1998e+01 2.14e-03 | 138.4 | 3.6e-03 |
 38600 | 1.94e-06 2.05e-06 |  1.1945e+01  1.1998e+01 2.10e-03 | 138.7 | 6.0e-03 |
 38700 | 1.93e-06 1.55e-06 |  1.1945e+01  1.1998e+01 2.09e-03 | 139.1 | 6.0e-03 |
 38800 | 1.91e-06 2.74e-06 |  1.1946e+01  1.1998e+01 2.08e-03 | 139.4 | 3.6e-03 |
 38900 | 1.89e-06 2.04e-06 |  1.1947e+01  1.1998e+01 2.05e-03 | 139.8 | 6.0e-03 |
 39000 | 1.88e-06 1.57e-06 |  1.1947e+01  1.1998e+01 2.04e-03 | 140.1 | 6.0e-03 |
 39100 | 1.86e-06 2.69e-06 |  1.1947e+01  1.1998e+01 2.03e-03 | 140.5 | 3.6e-03 |
 39200 | 1.84e-06 2.02e-06 |  1.1948e+01  1.1998e+01 2.00e-03 | 140.8 | 6.0e-03 |
 39300 | 1.83e-06 1.55e-06 |  1.1948e+01  1.1998e+01 1.98e-03 | 141.2 | 6.0e-03 |
 39400 | 1.81e-06 2.63e-06 |  1.1949e+01  1.1998e+01 1.98e-03 | 141.6 | 3.6e-03 |
 39500 | 1.79e-06 2.00e-06 |  1.1949e+01  1.1998e+01 1.95e-03 | 141.9 | 6.0e-03 |
 39600 | 1.78e-06 1.57e-06 |  1.1950e+01  1.1998e+01 1.94e-03 | 142.3 | 6.0e-03 |
 39700 | 1.76e-06 2.58e-06 |  1.1950e+01  1.1998e+01 1.93e-03 | 142.6 | 3.6e-03 |
 39800 | 1.75e-06 2.00e-06 |  1.1951e+01  1.1998e+01 1.90e-03 | 143.0 | 6.0e-03 |
 39900 | 1.74e-06 1.54e-06 |  1.1951e+01  1.1998e+01 1.89e-03 | 143.3 | 7.7e-03 |
 40000 | 1.72e-06 1.86e-06 |  1.1951e+01  1.1998e+01 1.88e-03 | 143.7 | 4.6e-03 |
 40100 | 1.71e-06 1.63e-06 |  1.1952e+01  1.1998e+01 1.86e-03 | 144.0 | 7.7e-03 |
 40200 | 1.70e-06 1.86e-06 |  1.1952e+01  1.1998e+01 1.86e-03 | 144.4 | 4.6e-03 |
 40300 | 1.68e-06 1.59e-06 |  1.1952e+01  1.1998e+01 1.84e-03 | 144.8 | 7.7e-03 |
 40400 | 1.67e-06 1.83e-06 |  1.1953e+01  1.1998e+01 1.83e-03 | 145.1 | 4.6e-03 |
 40500 | 1.66e-06 1.58e-06 |  1.1953e+01  1.1998e+01 1.81e-03 | 145.5 | 7.7e-03 |
 40600 | 1.64e-06 1.81e-06 |  1.1953e+01  1.1998e+01 1.80e-03 | 145.8 | 4.6e-03 |
 40700 | 1.63e-06 1.56e-06 |  1.1954e+01  1.1998e+01 1.79e-03 | 146.2 | 7.7e-03 |
 40800 | 1.62e-06 1.79e-06 |  1.1954e+01  1.1998e+01 1.78e-03 | 146.5 | 4.6e-03 |
 40900 | 1.61e-06 1.54e-06 |  1.1954e+01  1.1998e+01 1.76e-03 | 146.9 | 7.7e-03 |
 41000 | 1.60e-06 1.77e-06 |  1.1955e+01  1.1998e+01 1.75e-03 | 147.2 | 4.6e-03 |
 41100 | 1.59e-06 1.53e-06 |  1.1955e+01  1.1998e+01 1.74e-03 | 147.6 | 7.7e-03 |
 41200 | 1.57e-06 1.51e-06 |  1.1955e+01  1.1998e+01 1.73e-03 | 148.0 | 6.0e-03 |
 41300 | 1.56e-06 1.70e-06 |  1.1956e+01  1.1998e+01 1.72e-03 | 148.3 | 6.0e-03 |
 41400 | 1.55e-06 1.40e-06 |  1.1956e+01  1.1998e+01 1.70e-03 | 148.6 | 1.0e-02 |
 41500 | 1.54e-06 1.47e-06 |  1.1956e+01  1.1998e+01 1.70e-03 | 149.0 | 6.0e-03 |
 41600 | 1.53e-06 1.68e-06 |  1.1956e+01  1.1998e+01 1.68e-03 | 149.3 | 6.0e-03 |
 41700 | 1.52e-06 1.36e-06 |  1.1957e+01  1.1998e+01 1.67e-03 | 149.7 | 1.0e-02 |
 41800 | 1.51e-06 1.43e-06 |  1.1957e+01  1.1998e+01 1.66e-03 | 150.0 | 6.0e-03 |
 41900 | 1.50e-06 1.64e-06 |  1.1957e+01  1.1999e+01 1.65e-03 | 150.4 | 6.0e-03 |
 42000 | 1.49e-06 1.34e-06 |  1.1958e+01  1.1999e+01 1.64e-03 | 150.7 | 1.0e-02 |
 42100 | 1.48e-06 1.40e-06 |  1.1958e+01  1.1999e+01 1.63e-03 | 151.1 | 6.0e-03 |
 42200 | 1.47e-06 1.61e-06 |  1.1958e+01  1.1999e+01 1.62e-03 | 151.4 | 6.0e-03 |
 42300 | 1.46e-06 1.31e-06 |  1.1958e+01  1.1999e+01 1.61e-03 | 151.7 | 1.0e-02 |
 42400 | 1.45e-06 1.38e-06 |  1.1959e+01  1.1999e+01 1.60e-03 | 152.1 | 6.0e-03 |
 42500 | 1.44e-06 1.59e-06 |  1.1959e+01  1.1999e+01 1.59e-03 | 152.4 | 6.0e-03 |
 42600 | 1.43e-06 1.31e-06 |  1.1959e+01  1.1999e+01 1.58e-03 | 152.8 | 1.0e-02 |
